2023-07-08 08:26:32.835811	2023-07-08 08:26:32.835816	cidref	027224430	R	rec	cafb7668-b745-4d55-9a46-3e0f1205c6d7
2023-07-08 08:26:32.931706	2023-07-08 08:26:32.931712	cidref	027227219	R	rec	9219e352-b9b3-49ad-9a8d-079b39cc7e18
2023-07-08 08:26:32.992825	2023-07-08 08:26:32.99283	cidref	027235548	R	rec	fe35a18d-9a80-4a3b-bce5-07c8447692c4
2023-07-08 08:26:33.049146	2023-07-08 08:26:33.049152	cidref	027236226	R	rec	751ba675-c71e-44e9-949a-200e9aa2772f
2023-07-08 08:26:33.104198	2023-07-08 08:26:33.104201	cidref	027243087	R	rec	93861d3b-2e4c-4eee-8bb8-7b24834f1812
2023-07-08 08:26:33.164431	2023-07-08 08:26:33.164442	cidref	027246655	R	rec	8fe038ce-c4d2-48ad-a95b-deaa65dd98d7
2023-07-08 08:26:33.245545	2023-07-08 08:26:33.245561	cidref	027256251	R	rec	806d6627-28b7-41f9-aea9-5af415c71f7b
2023-07-08 08:26:33.32788	2023-07-08 08:26:33.32789	cidref	027287289	R	rec	08eb1bb0-db0c-443e-808c-977e1127f8c2
2023-07-08 08:26:33.410155	2023-07-08 08:26:33.410168	cidref	027294358	R	rec	71d22bc3-ec52-41b8-a73a-a0bac1904c34
2023-07-08 08:26:33.488295	2023-07-08 08:26:33.48831	cidref	02730440X	R	rec	a03efb23-cee7-4039-95a4-363150a1a9aa
2023-07-08 08:26:33.589275	2023-07-08 08:26:33.589282	cidref	027328295	R	rec	7b2f22ba-3e51-40cc-86aa-c23fe28d45ff
2023-07-08 08:26:33.665313	2023-07-08 08:26:33.665325	cidref	027354431	R	rec	d582af6a-1bf4-4817-b984-9b0e2af36152
2023-07-08 08:26:33.751293	2023-07-08 08:26:33.751309	cidref	027366669	R	rec	cda0beb6-0c31-4e1b-a10e-9546c6c20e51
2023-07-08 08:26:33.839482	2023-07-08 08:26:33.839492	cidref	027389782	R	rec	e311128a-7463-4715-8f1e-3c7c7a30fa31
2023-07-08 08:26:33.917872	2023-07-08 08:26:33.917883	cidref	027430162	R	rec	0a52750c-fea5-4d1c-b0b3-5fe61fdc9ed6
2023-07-08 08:26:34.00136	2023-07-08 08:26:34.001373	cidref	027488462	R	rec	89fec9d5-4d3f-4b6d-beb4-37af6a4b3209
2023-07-08 08:26:34.082048	2023-07-08 08:26:34.082062	cidref	02750610X	R	rec	c4347098-e740-4cc7-9848-22f27e642e38
2023-07-08 08:26:34.180977	2023-07-08 08:26:34.180995	cidref	027510387	R	rec	4f14704b-f5a2-49fa-8d48-26620b377b1e
2023-07-08 08:26:34.256893	2023-07-08 08:26:34.256905	cidref	027599701	R	rec	c38635bb-f7ca-4472-a3db-15a75eaf66b8
2023-07-08 08:26:34.340398	2023-07-08 08:26:34.340412	cidref	027652254	R	rec	60df8a81-3cd5-47f9-a276-46a6f0f6a625
2023-07-08 08:26:34.421813	2023-07-08 08:26:34.421829	cidref	027661504	R	rec	06b96947-52f2-4b41-965d-bd3815b0bef8
2023-07-08 08:26:34.512069	2023-07-08 08:26:34.512085	cidref	027675823	R	rec	e41fc93c-2a99-4cd0-9214-fef8e7d58014
2023-07-08 08:26:34.597874	2023-07-08 08:26:34.59789	cidref	027688739	R	rec	e11947fe-5ea6-47d1-9aa9-1fb9d1c6410d
2023-07-08 08:26:34.686278	2023-07-08 08:26:34.686294	cidref	027699870	R	rec	39ce2cfa-53a2-4911-a1d8-45824058f371
2023-07-08 08:26:34.774791	2023-07-08 08:26:34.7748	cidref	02770940X	R	rec	c8a6a530-891f-49bb-90d1-ff241b41b0d3
2023-07-08 08:26:34.857299	2023-07-08 08:26:34.857311	cidref	027741060	R	rec	2c3aff84-8fd9-4aee-ae33-dbc8937b7f5b
2023-07-08 08:26:34.93422	2023-07-08 08:26:34.934233	cidref	027741125	R	rec	9647582a-fdf4-462d-aa75-9b2197d66af7
2023-07-08 08:26:35.013442	2023-07-08 08:26:35.013454	cidref	027765369	R	rec	da999573-91b3-47f4-b528-fc48cba98f2e
2023-07-08 08:26:35.10285	2023-07-08 08:26:35.102861	cidref	027785084	R	rec	05474a62-5b2a-45de-a31a-670f897f6f9f
2023-07-08 08:26:35.200147	2023-07-08 08:26:35.20016	cidref	027805220	R	rec	3d1a8fbe-050b-4220-a4eb-0748bbc0fdaa
2023-07-08 08:26:35.286044	2023-07-08 08:26:35.286062	cidref	027809781	R	rec	c56019e9-531e-4278-8d9a-3539bcf93c44
2023-07-08 08:26:35.381926	2023-07-08 08:26:35.381936	cidref	027811611	R	rec	774ce628-826f-4859-a7f4-94b32f45db64
2023-07-08 08:26:35.483364	2023-07-08 08:26:35.483379	cidref	027825280	R	rec	6985346e-123a-454b-88ae-02b7df065880
2023-07-08 08:26:35.565194	2023-07-08 08:26:35.565206	cidref	027832953	R	rec	abf34cf7-8788-4eb2-832c-90c929b5425a
2023-07-08 08:26:35.668552	2023-07-08 08:26:35.668572	cidref	027838919	R	rec	687894f5-d63e-471f-af46-e5e7d8f80cb6
