2020-10-12 10:08:18.085622	2020-10-12 10:08:18.085628	idref	033967776	R	rec	e0b671f5-eb6e-467c-9482-8be946a4eff0
2020-10-12 10:08:18.230856	2020-10-12 10:08:18.230864	idref	057286752	R	rec	0efbeff2-5888-4f01-b38c-94d725b18ba5
2020-10-12 10:08:18.340309	2020-10-12 10:08:18.340316	idref	068979401	R	rec	57ca1cb3-9194-469c-944d-c6c4afd4a022
2020-10-12 10:08:18.520228	2020-10-12 10:08:18.520234	idref	069774331	R	rec	1bb6d176-b0ab-4ca5-a227-7805c7271c0d
2020-10-12 10:08:18.663036	2020-10-12 10:08:18.663042	idref	070483981	R	rec	4c037b78-dbaf-4ff7-9d35-17781cd01492
2020-10-12 10:08:18.7937	2020-10-12 10:08:18.793706	idref	073462012	R	rec	d50f1e40-1cc9-4d3c-a95c-ad70963e4f99
2020-10-12 10:08:18.94938	2020-10-12 10:08:18.949386	idref	074087061	R	rec	406ff4eb-83b8-4242-9884-1b33f2a6d9f7
2020-10-12 10:08:19.066089	2020-10-12 10:08:19.066098	idref	076675246	R	rec	4f460441-2500-4937-aa79-3a70cc48f1f2
2020-10-12 10:08:19.218087	2020-10-12 10:08:19.218093	idref	078633907	R	rec	b11006b7-e8ea-48a9-8bcf-512ba2cd05fe
2020-10-12 10:08:19.352253	2020-10-12 10:08:19.35226	idref	081589093	R	rec	c0bf51f1-18b4-4814-96de-436f8b3f9954
2020-10-12 10:08:19.618885	2020-10-12 10:08:19.618891	idref	081780931	R	rec	80a854ec-ed47-4c2e-99f0-65760217e7b1
2020-10-12 10:08:19.752141	2020-10-12 10:08:19.752147	idref	081816529	R	rec	38a38fc3-9491-4d3c-9f0a-503c72ea4e7a
2020-10-12 10:08:19.868819	2020-10-12 10:08:19.868827	idref	085209910	R	rec	26b3174c-2dad-491d-9e36-91d46f753df6
2020-10-12 10:08:19.99508	2020-10-12 10:08:19.995086	idref	087876035	R	rec	7e0f12c2-88e6-44c7-8dca-39ac8937120c
2020-10-12 10:08:20.121466	2020-10-12 10:08:20.121472	idref	088356809	R	rec	341aa918-e5d6-444b-9046-5b1a48c43fd4
2020-10-12 10:08:20.272105	2020-10-12 10:08:20.27211	idref	095116672	R	rec	1afac5b9-4563-49db-85a9-ff9e7fa0255d
2020-10-12 10:08:20.434908	2020-10-12 10:08:20.434914	idref	097556505	R	rec	f09d7e53-3297-45d1-8d49-d35c26bc4bc0
2020-10-12 10:08:20.583681	2020-10-12 10:08:20.583686	idref	098326635	R	rec	243b36c6-2211-4c00-95a6-a276b729d37b
2020-10-12 10:08:20.742913	2020-10-12 10:08:20.742919	idref	104547677	R	rec	a2f72dea-9446-4de0-9d48-6d18681ff73c
2020-10-12 10:08:20.88305	2020-10-12 10:08:20.883056	idref	106993542	R	rec	41eb34d8-7cb9-4cbc-94ae-3546049c8296
2020-10-12 10:08:21.039485	2020-10-12 10:08:21.039492	idref	112244424	R	rec	56d866ca-acff-48ee-bc21-d5a35afcc80f
2020-10-12 10:08:21.151487	2020-10-12 10:08:21.151493	idref	124563627	R	rec	d7616438-e7b0-43ff-ab01-61e17561f241
2020-10-12 10:08:21.272221	2020-10-12 10:08:21.272227	idref	130990221	R	rec	0cd946ea-e981-40ca-932a-46f9bd3c3261
2020-10-12 10:08:21.377706	2020-10-12 10:08:21.377712	idref	131513168	R	rec	f1f4ff51-d387-4038-9af8-893452fea4b9
2020-10-12 10:08:21.508396	2020-10-12 10:08:21.508402	idref	147013283	R	rec	4fc779ac-871f-40fc-a7ba-6acbd0df2f80
2020-10-12 10:08:21.631026	2020-10-12 10:08:21.631032	idref	149367430	R	rec	b454b12a-9be8-4870-8936-2d00bb7f6e12
2020-10-12 10:08:21.741862	2020-10-12 10:08:21.741868	idref	154079693	R	rec	dffe4460-e087-4d55-96d7-8eff6a0d8b6b
2020-10-12 10:08:21.901332	2020-10-12 10:08:21.901338	idref	156591324	R	rec	2ee41c25-95fd-4170-907a-cf5d36b07c17
2020-10-12 10:08:22.062261	2020-10-12 10:08:22.062268	idref	165617845	R	rec	1166ed0a-45a6-4f59-ad0c-60db5bdd0749
2020-10-12 10:08:22.276945	2020-10-12 10:08:22.276951	idref	16777154X	R	rec	42a5c145-f019-4fd1-9583-293d2f160f21
2020-10-12 10:08:22.392886	2020-10-12 10:08:22.392893	idref	172347343	R	rec	34e953e2-af71-462e-8aa8-34f86baf1e1a
2020-10-12 10:08:22.505056	2020-10-12 10:08:22.505064	idref	179863436	R	rec	df70272f-21f6-4088-a533-b624b8b7b68b
2020-10-12 10:08:22.632673	2020-10-12 10:08:22.632678	idref	183349199	R	rec	e268276d-388e-4553-a83f-460eaaa071a7
2020-10-12 10:08:22.778662	2020-10-12 10:08:22.778671	idref	189341793	R	rec	fd2e791e-9f4c-4026-8fc3-d2adbf92addb
2020-10-12 10:08:22.915152	2020-10-12 10:08:22.915158	idref	192777475	R	rec	83145368-a0b1-4bc6-baad-dd5d58d22cfe
2020-10-12 10:08:23.039486	2020-10-12 10:08:23.039491	idref	196562643	R	rec	a2e10023-729f-42e3-9af0-1e71736ad925
2020-10-12 10:08:23.156768	2020-10-12 10:08:23.156775	idref	197394787	R	rec	8e6719c7-787d-4d37-b582-ef06cfa44c26
