2024-09-11 09:11:45.750839	2024-09-11 09:11:45.750844	plgnd	1335257845	R	rec	7d54e290-458f-4e6a-a641-46b953ffd177
2024-09-11 09:11:45.826403	2024-09-11 09:11:45.826408	plgnd	1335257101	R	rec	11bd7db9-8d0f-40a4-879a-a3bbb866e81a
2024-09-11 09:11:45.885323	2024-09-11 09:11:45.885328	plgnd	133525675X	R	rec	296c1f82-725e-4f2d-ad04-a0d7a2407c44
2024-09-11 09:11:45.930267	2024-09-11 09:11:45.930272	plgnd	133525207X	R	rec	9adf3aef-0e25-4de4-b2c2-4717face0d2a
2024-09-11 09:11:45.976381	2024-09-11 09:11:45.976387	plgnd	1335249966	R	rec	e3bf515f-c5be-42f3-a3bd-7d433c336917
2024-09-11 09:11:46.022921	2024-09-11 09:11:46.022926	plgnd	1335243240	R	rec	fb1d900e-ed2f-4d5f-b0c7-b44e9cca8c7d
2024-09-11 09:11:46.075006	2024-09-11 09:11:46.075011	plgnd	133523909X	R	rec	bb2d2de1-45e2-467c-b01f-ab1f80ea85db
2024-09-11 09:11:46.155696	2024-09-11 09:11:46.155701	plgnd	1335217711	R	rec	1c4953d1-1c93-406b-965f-5a7cf045fcaf
2024-09-11 09:11:46.215313	2024-09-11 09:11:46.215317	plgnd	1335201653	R	rec	38dec73f-69bf-41b8-bcdf-4086080808db
2024-09-11 09:11:46.278913	2024-09-11 09:11:46.278923	plgnd	1335141790	R	rec	e1657297-2649-4e82-920e-2d7f29b8cd50
2024-09-11 09:11:46.356684	2024-09-11 09:11:46.356695	plgnd	1335107711	R	rec	70cdd82a-331a-4523-93f6-95db302a21fe
2024-09-11 09:11:46.42782	2024-09-11 09:11:46.427829	plgnd	1335104917	R	rec	7f3ef1b6-2f8c-4904-a257-26243ec89491
2024-09-11 09:11:46.497866	2024-09-11 09:11:46.497871	plgnd	1335098399	R	rec	da809432-614f-45b6-b88d-90f488c8a1a7
2024-09-11 09:11:46.560297	2024-09-11 09:11:46.560313	plgnd	1335092390	R	rec	6514a894-2137-41c5-b433-5f6505ad0495
2024-09-11 09:11:46.63239	2024-09-11 09:11:46.632398	plgnd	1335092196	R	rec	a1fb3e6c-d9da-47a5-b5e2-fd17f02c5fa2
2024-09-11 09:11:46.69711	2024-09-11 09:11:46.697121	plgnd	1335086005	R	rec	e11b1739-01c6-4bb3-85f9-3a9f19fe6d41
2024-09-11 09:11:46.764634	2024-09-11 09:11:46.764647	plgnd	1335058036	R	rec	a5d9bb71-264e-440f-b14a-04a03f5c42f9
2024-09-11 09:11:46.833777	2024-09-11 09:11:46.833789	plgnd	1334938016	R	rec	ef237ef4-9ac2-429a-997f-f66139728549
2024-09-11 09:11:46.89182	2024-09-11 09:11:46.891825	plgnd	1334917981	R	rec	1853e1fd-7794-4349-b3dd-3f936b3b0ca0
2024-09-11 09:11:46.94514	2024-09-11 09:11:46.94515	plgnd	1334916292	R	rec	d1b809ce-49ef-46c7-8a70-e9a26e4d37b8
2024-09-11 09:11:47.017029	2024-09-11 09:11:47.017038	plgnd	1334913498	R	rec	914b0074-331a-4c39-b1bd-582f1e494e3b
2024-09-11 09:11:47.083993	2024-09-11 09:11:47.083997	plgnd	1334907684	R	rec	39bf357f-9b8d-4cc5-b2dc-1a8f514e02d5
2024-09-11 09:11:47.138585	2024-09-11 09:11:47.138589	plgnd	1334907048	R	rec	3cff1256-9489-4d20-862f-6e7a41385417
2024-09-11 09:11:47.191237	2024-09-11 09:11:47.191249	plgnd	1334904251	R	rec	659d583e-5c33-4c1c-9a22-0742b56ae34c
2024-09-11 09:11:47.246692	2024-09-11 09:11:47.246697	plgnd	133490281X	R	rec	d5f489d3-444e-4246-8ae7-3d0ac893b648
2024-09-11 09:11:47.300719	2024-09-11 09:11:47.300729	plgnd	1334900256	R	rec	62dda1f1-efc8-4e8d-98cb-1726b9414b01
2024-09-11 09:11:47.373232	2024-09-11 09:11:47.373242	plgnd	133489874X	R	rec	9f7734de-dac0-4778-b87e-143ba377bca2
2024-09-11 09:11:47.430334	2024-09-11 09:11:47.430347	plgnd	1334896755	R	rec	92d612f6-0477-43b5-8312-e0d8488a700c
2024-09-11 09:11:47.497986	2024-09-11 09:11:47.498	plgnd	1334893594	R	rec	31ab8fb1-a2c3-4949-a646-92483b2fe15f
2024-09-11 09:11:47.561877	2024-09-11 09:11:47.561882	plgnd	133489129X	R	rec	83945569-0a66-4b73-aae1-273bb71d69b0
2024-09-11 09:11:47.612847	2024-09-11 09:11:47.612858	plgnd	1334878234	R	rec	0b144f1f-b755-4300-bba5-6546e42f9e48
2024-09-11 09:11:47.665416	2024-09-11 09:11:47.665428	plgnd	1334875707	R	rec	b0e68b7d-ffa3-4498-9770-8060800c89fd
2024-09-11 09:11:47.718702	2024-09-11 09:11:47.718706	plgnd	1334874387	R	rec	58a09521-d424-4455-8654-08b9a18c40fe
2024-09-11 09:11:47.766229	2024-09-11 09:11:47.766233	plgnd	1334867097	R	rec	4cac7f37-57b1-47d4-a56c-6f4c55fb4f1b
2024-09-11 09:11:47.818826	2024-09-11 09:11:47.818836	plgnd	1334866473	R	rec	871842a0-4bb5-4b76-8b33-68aacca62fc6
2024-09-11 09:11:48.012596	2024-09-11 09:11:48.012605	plgnd	1334866082	R	rec	3d1ab6c3-ac0d-4179-8b64-edb43da2951a
2024-09-11 09:11:48.104392	2024-09-11 09:11:48.104401	plgnd	1334865981	R	rec	5f99baa7-9be3-4610-af86-93b1b6f07636
2024-09-11 09:11:48.158004	2024-09-11 09:11:48.158009	plgnd	1334804621	R	rec	6cf9631b-5bea-401e-af8c-13cf04e126e3
2024-09-11 09:11:48.220696	2024-09-11 09:11:48.220708	plgnd	1334804141	R	rec	eea7c986-102c-4601-b2bd-1ca3c70f2b58
2024-09-11 09:11:48.277797	2024-09-11 09:11:48.277807	plgnd	1334801304	R	rec	fe04c478-96d3-4441-a4b9-2a821842b2a0
2024-09-11 09:11:48.346959	2024-09-11 09:11:48.346975	plgnd	1334789134	R	rec	9cba5410-cc60-4451-aac6-5657a017a5a7
2024-09-11 09:11:48.414147	2024-09-11 09:11:48.414152	plgnd	1334785422	R	rec	ab09604d-9d43-4f57-a2c4-8d97a3ecc2cd
2024-09-11 09:11:48.463497	2024-09-11 09:11:48.463503	plgnd	1334784493	R	rec	d648f8c9-e3aa-4339-9e8d-bfed04682a15
2024-09-11 09:11:48.518867	2024-09-11 09:11:48.518877	plgnd	1334779015	R	rec	66d14f57-1894-4857-9f19-5fab84885020
2024-09-11 09:11:48.581041	2024-09-11 09:11:48.581046	plgnd	1334766363	R	rec	a2045cee-ad66-4cf2-931f-33b3affdb41b
2024-09-11 09:11:48.634897	2024-09-11 09:11:48.634903	plgnd	1334756465	R	rec	20009aab-f807-42c1-8bcd-852b4a50c5df
2024-09-11 09:11:48.685862	2024-09-11 09:11:48.6859	plgnd	1334736340	R	rec	ca47946e-2729-4d61-8c50-43108a6cb022
2024-09-11 09:11:48.740637	2024-09-11 09:11:48.740642	plgnd	1334729824	R	rec	fa05b0ce-835f-4c7d-97ab-5310ffb29d5b
2024-09-11 09:11:48.813841	2024-09-11 09:11:48.81385	plgnd	1334725756	R	rec	2ea24dce-968b-4654-a242-d0db956340a8
2024-09-11 09:11:48.879878	2024-09-11 09:11:48.879889	plgnd	1334725691	R	rec	236dd001-0213-4c04-bdd2-426280d8931c
2024-09-11 09:11:48.951826	2024-09-11 09:11:48.951832	plgnd	1334671486	R	rec	3cac90ef-cf10-470f-80dc-6972ef4e4de4
2024-09-11 09:11:49.007103	2024-09-11 09:11:49.007107	plgnd	1334670560	R	rec	0dab625d-96d3-4367-9c81-a15951d57045
2024-09-11 09:11:49.069441	2024-09-11 09:11:49.06945	plgnd	1334670390	R	rec	c50ae982-0af5-44f2-ba94-43f34235f819
2024-09-11 09:11:49.1346	2024-09-11 09:11:49.134605	plgnd	1334670323	R	rec	ac8030b4-6dc5-437c-9b29-10e337f78c05
2024-09-11 09:11:49.182504	2024-09-11 09:11:49.182513	plgnd	1334670048	R	rec	6dce0d2a-eb6d-41e0-81aa-7982e7ed2f7f
2024-09-11 09:11:49.237913	2024-09-11 09:11:49.237918	plgnd	1334666474	R	rec	0a722838-0a4d-4a02-a593-0a45ba5b3a54
2024-09-11 09:11:49.305471	2024-09-11 09:11:49.305473	plgnd	1334665036	R	rec	71f7c28f-54bc-4f63-8efd-a0b8743f0799
2024-09-11 09:11:49.413796	2024-09-11 09:11:49.413807	plgnd	1334665028	R	rec	a33d4810-a4d0-4ad0-9a79-e73673f34cc2
2024-09-11 09:11:49.499123	2024-09-11 09:11:49.499129	plgnd	1334664242	R	rec	a83d36c7-4552-4db1-a8bc-c33f9d9c6e06
2024-09-11 09:11:49.56114	2024-09-11 09:11:49.561145	plgnd	1334661073	R	rec	9b0537d2-86a4-4e48-b77d-3069c4b2dca1
2024-09-11 09:11:49.614385	2024-09-11 09:11:49.614397	plgnd	1334658196	R	rec	a607d7de-fea5-4b30-a1e5-b7a0e16cd25f
2024-09-11 09:11:49.666422	2024-09-11 09:11:49.666428	plgnd	1334657726	R	rec	bdc25e8a-f566-4010-9c6e-e258187146ed
2024-09-11 09:11:49.73048	2024-09-11 09:11:49.730485	plgnd	133465641X	R	rec	91e8dc13-3d52-4a5a-96a3-f6b59d6e95aa
2024-09-11 09:11:49.800399	2024-09-11 09:11:49.800411	plgnd	1334632707	R	rec	31f6c738-1f56-4fb5-b60b-93d17abda468
2024-09-11 09:11:49.86208	2024-09-11 09:11:49.862091	plgnd	133463209X	R	rec	a7731246-882b-4788-929e-590cba3d670d
2024-09-11 09:11:49.929371	2024-09-11 09:11:49.929381	plgnd	133456325X	R	rec	e7012f1a-1b10-401b-b68d-2a873bba8743
2024-09-11 09:11:50.013279	2024-09-11 09:11:50.013283	plgnd	1334560994	R	rec	45759c86-90d6-4d42-b6d3-4c8c2b7cd936
2024-09-11 09:11:50.079562	2024-09-11 09:11:50.079573	plgnd	1334559805	R	rec	9f3c2f21-22f5-426e-9601-58337ee02902
2024-09-11 09:11:50.144737	2024-09-11 09:11:50.144742	plgnd	1334558590	R	rec	aa55394a-6eba-4956-a216-238af9a329a3
2024-09-11 09:11:50.197574	2024-09-11 09:11:50.197584	plgnd	1334556687	R	rec	0b4ebbf3-6a79-4a83-b80b-de5212138336
2024-09-11 09:11:50.25379	2024-09-11 09:11:50.253794	plgnd	1334554471	R	rec	ab339880-4641-44af-9811-110c22c5e0b0
2024-09-11 09:11:50.326303	2024-09-11 09:11:50.326319	plgnd	1334554218	R	rec	d82b40ab-e0c7-4d30-8309-d5ac4be7919b
2024-09-11 09:11:50.387263	2024-09-11 09:11:50.387279	plgnd	1334552940	R	rec	6ef144eb-a85e-4d71-afdb-d9d7d26be261
2024-09-11 09:11:50.45861	2024-09-11 09:11:50.458625	plgnd	1334552908	R	rec	c8731ee6-117d-45c0-ab35-cbcc4e28991a
2024-09-11 09:11:50.528055	2024-09-11 09:11:50.528066	plgnd	1334552606	R	rec	24ecaf54-ca04-4d13-8db7-26405ec0ee7b
2024-09-11 09:11:50.597815	2024-09-11 09:11:50.597826	plgnd	1334538085	R	rec	27d45e8e-eac2-42bf-9e5e-b7a12b4e50df
2024-09-11 09:11:50.663173	2024-09-11 09:11:50.663178	plgnd	133453666X	R	rec	f72cfe02-abe6-4dee-a04e-781abed900d1
2024-09-11 09:11:50.760619	2024-09-11 09:11:50.76063	plgnd	1334531153	R	rec	fed5a3f6-54c8-4277-afec-23d3cf83cd86
2024-09-11 09:11:50.830613	2024-09-11 09:11:50.830623	plgnd	1334516766	R	rec	39027225-479f-4b85-babb-50cc3a3e93f5
2024-09-11 09:11:50.899206	2024-09-11 09:11:50.899216	plgnd	1334502854	R	rec	95a200cc-db39-4a4b-a6d6-a13fb18d6afd
2024-09-11 09:11:50.970283	2024-09-11 09:11:50.970293	plgnd	1334486573	R	rec	15491452-3f01-472b-bdee-29ffd0152264
2024-09-11 09:11:51.032857	2024-09-11 09:11:51.032866	plgnd	1334485763	R	rec	8032eb15-cf78-4c5b-befa-ae2438dc56ba
2024-09-11 09:11:51.094872	2024-09-11 09:11:51.094883	plgnd	1334319561	R	rec	c358397e-7ff4-4489-941d-f71a74779ef5
2024-09-11 09:11:51.153002	2024-09-11 09:11:51.153006	plgnd	1334318492	R	rec	003d5286-c663-410c-9a8d-797ba8f724a4
