2023-05-02 16:56:10.995671	2023-05-02 16:56:10.995676	e78b2582-ab08-4b12-808d-be2dd15850a1	{"pid": "1", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A009955971"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.075627	2023-05-02 16:56:11.07563	6cd83bab-6e4f-4ed6-a894-e5445c62c857	{"pid": "2", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A010077990"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.126141	2023-05-02 16:56:11.126144	31e2d8be-b0c0-4820-b063-7e38c54e4f92	{"pid": "3", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001001"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.17535	2023-05-02 16:56:11.175353	bac9d329-7bf6-46b6-adcf-860d393cc959	{"pid": "4", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001003"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.252449	2023-05-02 16:56:11.252463	3011baa4-1df3-4b74-8224-9d3a795d564f	{"pid": "5", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001004"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.327787	2023-05-02 16:56:11.327801	3507c149-9de1-441d-9225-0b11e8413486	{"pid": "6", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001005"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.402567	2023-05-02 16:56:11.402578	5032c3e7-b3e2-4cb5-8a91-748b62186878	{"pid": "7", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001006"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.475753	2023-05-02 16:56:11.475766	41123029-3dea-4a0d-ab85-efb7d0c43585	{"pid": "8", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001007"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.556726	2023-05-02 16:56:11.556739	627788fd-d01d-427d-9db6-7bc0d020651a	{"pid": "9", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001008"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.63025	2023-05-02 16:56:11.630263	c8a7a578-a44d-4aec-a85f-cd99ba169450	{"pid": "10", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001009"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.691363	2023-05-02 16:56:11.691367	f70d883c-d6fd-4ce9-90b5-028d3f22e84c	{"pid": "11", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001012"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.743505	2023-05-02 16:56:11.743509	abaaaa5b-ad30-4e8e-bec7-65063db48186	{"pid": "12", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001013"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.79161	2023-05-02 16:56:11.791613	5883f4b7-a76a-4044-bf48-77a47d579a64	{"pid": "13", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001014"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.849238	2023-05-02 16:56:11.849246	4f2849b2-54f4-466d-b44e-f87ecb6ad093	{"pid": "14", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001016"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.919952	2023-05-02 16:56:11.919965	b8b51d85-79cb-4d83-8cdb-7c9120b30753	{"pid": "15", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001017"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:11.998298	2023-05-02 16:56:11.998311	6064469f-4e81-4343-9acd-50ca23d14575	{"pid": "16", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001018"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:12.07474	2023-05-02 16:56:12.074753	74ff57e4-6aa7-4ec7-8f6d-3f731288d49d	{"pid": "17", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001021"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:12.150782	2023-05-02 16:56:12.150795	57322080-eeff-453c-8b71-ad825fb12462	{"pid": "18", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001023"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:12.226454	2023-05-02 16:56:12.226468	a5b14d33-26a4-4ea6-8d3d-52c839de8503	{"pid": "19", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001024"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:12.305795	2023-05-02 16:56:12.305809	73589796-43f9-4f52-bf28-521353b03ea6	{"pid": "20", "rero": {"$ref": "https://mef.rero.ch/api/concepts/rero/A021001025"}, "type": "bf:Concept", "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:14.818579	2023-05-02 16:56:14.818582	2939a922-abbd-4944-8e80-b8c684fab733	{"pid": "21", "type": "bf:Concept", "idref": {"$ref": "https://mef.rero.ch/api/concepts/idref/027224430"}, "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:14.899589	2023-05-02 16:56:14.899592	d98a84a3-e6be-4c3d-b4f7-deb1c0196184	{"pid": "22", "type": "bf:Concept", "idref": {"$ref": "https://mef.rero.ch/api/concepts/idref/027227219"}, "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:14.95274	2023-05-02 16:56:14.952745	4728892b-ab93-4179-b4ae-3dbd3c9762b1	{"pid": "23", "type": "bf:Concept", "idref": {"$ref": "https://mef.rero.ch/api/concepts/idref/027235548"}, "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:15.004976	2023-05-02 16:56:15.004979	037edc29-27f6-4752-8952-452b7346af64	{"pid": "24", "type": "bf:Concept", "idref": {"$ref": "https://mef.rero.ch/api/concepts/idref/027236226"}, "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
2023-05-02 16:56:15.055261	2023-05-02 16:56:15.055264	80528e60-5a76-43b8-9f83-ea108cbb9fc9	{"pid": "25", "type": "bf:Concept", "idref": {"$ref": "https://mef.rero.ch/api/concepts/idref/027243087"}, "$schema": "https://mef.rero.ch/schemas/concepts_mef/mef-concept-v0.0.1.json"}	1
