2020-08-30 20:04:39.15557	2020-08-30 20:04:39.155575	83e4c1a1-a732-43ac-afb8-917a5c29e3c7	{"md5": "3461aa4bfd22354b4803e5bbbe935e87", "pid": "033967776", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1829-11-25", "date_of_death": "1886-06-11", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/033967776", "biographical_information": ["Économiste. - Éditeur de livres pour enfants. - Ami de Béranger"], "preferred_name_for_person": "Boiteau, Paul", "authorized_access_point_representing_a_person": "Boiteau, Paul, 1829-1886"}	1
2020-08-30 20:04:39.291444	2020-08-30 20:04:39.291449	9a2ae208-d2a1-4ce3-b8af-9b01fc21fcd0	{"md5": "e96823cef9a0ee2ab255ce4302a7e44d", "pid": "057286752", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "18XX", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/057286752", "biographical_information": ["Professeur au lycée Louis-le-Grand  (en 1885)"], "preferred_name_for_person": "Jacob, Émile", "authorized_access_point_representing_a_person": "Jacob, Émile"}	1
2020-08-30 20:04:39.380166	2020-08-30 20:04:39.380171	6a3e7604-0b50-44b8-bf18-ccd69319dbee	{"md5": "ee39eededf27e26398c84cf74e427b4a", "pid": "068979401", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1525", "date_of_death": "1601", "language_of_person": ["ita"], "identifier_for_person": "http://www.idref.fr/068979401", "biographical_information": ["Graveur italien, né à Lagertale (Trentin) en 1525, mort à Rome en 1597 ou 1601. Il s'inspira de la manière d'Aeneas Vico, mais il lui demeura inférieur. Son oeuvre, très important, comprend plus de 380 planches, dont la plupart reproduisent les ouvrages des grands maîtres italiens et portent le monogramme CB."], "preferred_name_for_person": "Cavalieri, Giovanni Battista", "authorized_access_point_representing_a_person": "Cavalieri, Giovanni Battista, 1525-1601?"}	1
2020-08-30 20:04:39.508425	2020-08-30 20:04:39.50843	902e26ad-59a3-4a71-bc25-b909499f047d	{"md5": "fcb15983207364a9aba193b12cda9a89", "pid": "069774331", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_death": "1540", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/069774331", "biographical_information": ["Grammairien"], "preferred_name_for_person": "Brissé, Nicolas, grammairien", "authorized_access_point_representing_a_person": "Brissé, Nicolas, -1540, grammairien"}	1
2020-08-30 20:04:39.599656	2020-08-30 20:04:39.599662	5028d5cd-d454-4297-a8d4-49eba7b0a8eb	{"md5": "283ea363cb398cccce2a3ba14d92f6be", "pid": "070483981", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_death": "0474", "language_of_person": ["lat"], "identifier_for_person": "http://www.idref.fr/070483981", "biographical_information": ["Prêtre de Vienne en Dauphiné et poète philosophe chrétien. Auteur de \\"De statu animae\\" (De l'état d'âme). Frère de saint Mamert."], "preferred_name_for_person": "Mamert, Claudien", "authorized_access_point_representing_a_person": "Mamert, Claudien, -0474"}	1
2020-08-30 20:04:39.691928	2020-08-30 20:04:39.691933	1a0f6680-8eeb-4a3d-86b5-8b0f21faa9d5	{"md5": "a6a8cee727f8ebfcf598414def102940", "pid": "073462012", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1869", "date_of_death": "1960", "language_of_person": ["ita"], "identifier_for_person": "http://www.idref.fr/073462012", "preferred_name_for_person": "Franchi de' Cavalieri, Pio Petro", "authorized_access_point_representing_a_person": "Franchi de' Cavalieri, Pio Petro, 1869-1960"}	1
2020-08-30 20:04:39.802529	2020-08-30 20:04:39.802534	4924cec3-5b70-436c-99e9-46e8d491b669	{"md5": "75d78002a85788ccd245913189158944", "pid": "074087061", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1851", "date_of_death": "1925", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/074087061", "preferred_name_for_person": "Avesne, E. d'", "authorized_access_point_representing_a_person": "Avesne, E. d', 1851-1925"}	1
2020-08-30 20:04:40.565569	2020-08-30 20:04:40.565574	cedb00a6-0d46-4e02-8dc0-3e86621cd236	{"md5": "213d213bde201d085532bc121ff18d87", "pid": "076133915", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1561", "date_of_death": "1620?", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/076133915", "biographical_information": ["Poète"], "preferred_name_for_person": "Cailler, Raoul", "authorized_access_point_representing_a_person": "Cailler, Raoul, 1561-1620?"}	1
2020-08-30 20:04:40.674957	2020-08-30 20:04:40.674962	fe23917b-31c2-4e30-87a9-c4c3f92f088a	{"md5": "37015f7444a6bd06aea0af064ad1c8fd", "pid": "078633907", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1782-02-22", "date_of_death": "1860?", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/078633907", "biographical_information": ["Auteur dramatique du 19e siècle, poète, chansonnier, romancier"], "preferred_name_for_person": "Arnoult, Stéphen", "authorized_access_point_representing_a_person": "Arnoult, Stéphen, 1782-1860?"}	1
2020-08-30 20:04:40.761511	2020-08-30 20:04:40.761516	4d927f85-60ec-42a3-821d-a984ec67a908	{"md5": "36abb102e42c4d899e4dd3b3861e7b44", "pid": "081589093", "$schema": "https://mef.rero.ch/schemas/idref/idref-person-v0.0.1.json", "date_of_birth": "1665-09-05", "date_of_death": "1736-11-02", "language_of_person": ["fre"], "identifier_for_person": "http://www.idref.fr/081589093", "biographical_information": ["Fils légitime de Louis-Henri de Pardaillan de Gondrin, marquis de Montespan, et d’Athénaïs de Montespan. Marquis d'Antin, de Gondrin et de Montespan (1701) ; premier duc d'Antin (1711), titre auquel il renonce en 1722 au profit de son petit-fils. - Gouverneur d'Orléans (1707). Surintendant des Bâtiments du Roi (1708). Lieutenant général et gouverneur de la province d'Alsace"], "preferred_name_for_person": "Antin, Louis-Antoine de Pardaillan, duc d'", "authorized_access_point_representing_a_person": "Antin, Louis-Antoine de Pardaillan, 1665-1736, duc d'"}	1
