2020-10-12 10:07:55.850552	2020-10-12 10:07:55.850567	viaf	100195656	R	rec	128547e5-4cb4-4f2f-bfcd-51da91157231
2020-10-12 10:07:55.901204	2020-10-12 10:07:55.90121	viaf	100261763	R	rec	c681d76a-c891-4d27-b0f0-4d4dadb27511
2020-10-12 10:07:55.933641	2020-10-12 10:07:55.933648	viaf	103796168	R	rec	7100a336-70bc-478d-939c-353aa9bd3329
2020-10-12 10:07:55.966084	2020-10-12 10:07:55.966089	viaf	10625354	R	rec	5b296542-c691-440d-8c34-f74e459f0b91
2020-10-12 10:07:55.995847	2020-10-12 10:07:55.995853	viaf	1132151837981420520008	R	rec	2bfa210a-5174-435b-809e-774ec6cc989e
2020-10-12 10:07:56.057649	2020-10-12 10:07:56.057664	viaf	1147669	R	rec	31cc1ef4-a3d7-4e29-bfe9-ab21a61cdb8a
2020-10-12 10:07:56.092786	2020-10-12 10:07:56.092792	viaf	121668467	R	rec	d26463ed-3ad7-440a-bc4d-f0d1b921d051
2020-10-12 10:07:56.131669	2020-10-12 10:07:56.131675	viaf	12644471	R	rec	b96ee7e7-148c-4fcd-84fb-d215d4ffb80b
2020-10-12 10:07:56.170156	2020-10-12 10:07:56.170188	viaf	15	R	rec	ce9ca409-0f2b-49ed-8b9e-ad5ca261d894
2020-10-12 10:07:56.205094	2020-10-12 10:07:56.2051	viaf	15835520	R	rec	3c815446-d439-481d-9979-2f35e1cd6d3c
2020-10-12 10:07:56.244805	2020-10-12 10:07:56.244811	viaf	161080324	R	rec	bd22adff-b765-4a51-831e-1f9ebbb1c78e
2020-10-12 10:07:56.283071	2020-10-12 10:07:56.283076	viaf	165425716	R	rec	924e4a35-a195-4544-9960-53ca74934ed9
2020-10-12 10:07:56.321985	2020-10-12 10:07:56.321991	viaf	17655678	R	rec	3b743fb6-def6-4079-ae99-41630f96adf6
2020-10-12 10:07:56.352901	2020-10-12 10:07:56.352906	viaf	17976125	R	rec	7b601567-a28e-4d6b-96ed-06fef68d6a69
2020-10-12 10:07:56.384022	2020-10-12 10:07:56.384029	viaf	188751400	R	rec	b81e6307-d4f8-47a5-92a0-135173dfaec5
2020-10-12 10:07:56.416045	2020-10-12 10:07:56.416051	viaf	210058740	R	rec	eae3382d-cfa8-48c1-b5f8-6cb74a12242c
2020-10-12 10:07:56.44577	2020-10-12 10:07:56.445776	viaf	233394263	R	rec	0fc0e90c-9f3a-426a-927d-bcd22e38d400
2020-10-12 10:07:56.475981	2020-10-12 10:07:56.475987	viaf	24961297	R	rec	c90439d0-c015-4dc2-aae6-2bb0b11c847d
2020-10-12 10:07:56.508052	2020-10-12 10:07:56.508058	viaf	27	R	rec	ae3d431d-0f2b-4f30-a735-7c1acabd3d06
2020-10-12 10:07:56.536973	2020-10-12 10:07:56.53698	viaf	27405545	R	rec	eb7889c7-55b1-498c-bd7b-b445d7b52aad
2020-10-12 10:07:56.566917	2020-10-12 10:07:56.566923	viaf	280249934	R	rec	96a385b8-236c-4b22-8ba3-5980c02d7c7b
2020-10-12 10:07:56.603804	2020-10-12 10:07:56.60381	viaf	288662742	R	rec	893749a9-ccca-4ee7-b153-a4d099ad261a
2020-10-12 10:07:56.639154	2020-10-12 10:07:56.63916	viaf	305400030	R	rec	e1c10328-fa9b-4d84-86e3-9154f570267c
2020-10-12 10:07:56.67679	2020-10-12 10:07:56.676796	viaf	34085769	R	rec	b006e9a8-a82f-486e-8970-6552ef0a5cb8
2020-10-12 10:07:56.710942	2020-10-12 10:07:56.710947	viaf	37268949	R	rec	af6fb510-105e-4b1a-8e44-5eff7edc08dc
2020-10-12 10:07:56.758075	2020-10-12 10:07:56.75808	viaf	38942782	R	rec	7523df22-3d82-4dec-a4bb-233b565aaf90
2020-10-12 10:07:56.797489	2020-10-12 10:07:56.797496	viaf	39365357	R	rec	f1007ded-35c1-44f9-a451-6611aaa09b89
2020-10-12 10:07:56.834693	2020-10-12 10:07:56.834699	viaf	44287671	R	rec	9b451ee7-0955-4799-a1a1-8eff9d807c54
2020-10-12 10:07:56.86887	2020-10-12 10:07:56.868875	viaf	45060571	R	rec	b48da5cf-dca0-4197-bdee-4a607ed9dcfc
2020-10-12 10:07:56.901065	2020-10-12 10:07:56.901071	viaf	45108262	R	rec	411aa729-bf84-4cfe-ac73-d9ddeeabb371
2020-10-12 10:07:56.933224	2020-10-12 10:07:56.933229	viaf	50006920	R	rec	7301afab-2e2c-4df5-8cb9-36de5e436ada
2020-10-12 10:07:56.963579	2020-10-12 10:07:56.963586	viaf	52473075	R	rec	bd53a7bf-0416-4b8b-91d3-a026dbf732c3
2020-10-12 10:07:57.003804	2020-10-12 10:07:57.003809	viaf	56496818	R	rec	6e6371a0-bddd-49cf-aac9-e171717ef57e
2020-10-12 10:07:57.0501	2020-10-12 10:07:57.050106	viaf	56597999	R	rec	b7573d71-7d83-4446-a46f-466310acf111
2020-10-12 10:07:57.09096	2020-10-12 10:07:57.090966	viaf	56598007	R	rec	64c674fd-f454-49fe-bc10-78538775f223
2020-10-12 10:07:57.122548	2020-10-12 10:07:57.122554	viaf	59071074	R	rec	cd4442a3-12d5-43e1-836e-2e8ccb85dc0a
2020-10-12 10:07:57.176866	2020-10-12 10:07:57.176872	viaf	59878108	R	rec	22db4cfe-14fa-4f0c-9abb-91fad7e3cea4
2020-10-12 10:07:57.211326	2020-10-12 10:07:57.211332	viaf	59887231	R	rec	fcb53a91-0875-482b-85ef-f86ee361854c
2020-10-12 10:07:57.245966	2020-10-12 10:07:57.245972	viaf	61533460	R	rec	f974296b-23b2-4f90-9508-69fbeafdad41
2020-10-12 10:07:57.330098	2020-10-12 10:07:57.330104	viaf	61533487	R	rec	b68d1981-b073-4fdc-b553-4dc9b74e6fa5
2020-10-12 10:07:57.3621	2020-10-12 10:07:57.362106	viaf	66739143	R	rec	ad83524f-f4ff-4184-bf3a-fafa367114e9
2020-10-12 10:07:57.397497	2020-10-12 10:07:57.397503	viaf	66853371	R	rec	bfc22f45-47a2-47bb-afa2-23be323c6f55
