2023-04-26 05:34:37.055201	2023-04-26 13:40:11.80804	128bd13b-83c4-4f86-8043-c4f72e2f74c0	{"md5": "ef6d4ae7b35dca2be834bec8920f5b17", "pid": "A000070488", "type": "bf:Person", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Person", "identifier": "http://data.rero.ch/02-A000070488", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A000070488", "source": "RERO"}], "variant_name": ["Bonqueval, J.G. de"], "preferred_name": "Genty de Bonqueval, J", "variant_access_point": ["Bonqueval, J.G. de"], "authorized_access_point": "Genty de Bonqueval, J"}	6
2023-04-26 05:34:37.213589	2023-04-26 13:40:11.844503	aa01f381-fe63-451d-a9ec-8584494b21c9	{"md5": "2572f3d4b9aa106b12aafbe166bf722a", "pid": "A005353099", "type": "bf:Organisation", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Organisation", "conference": false, "identifier": "http://data.rero.ch/02-A005353099", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A005353099", "source": "RERO"}], "preferred_name": "Gürzenich-Orchester Kölner Philharmoniker", "authorized_access_point": "Gürzenich-Orchester Kölner Philharmoniker", "biographical_information": ["Jusqu'en 1986: Gürzenich-Orchester (Köln)", "Jusqu'en 1986: Kölner Philharmoniker", "Dès 1986: Gürzenich-Orchester Kölner Philharmoniker"]}	6
2023-04-26 05:34:37.360116	2023-04-26 13:40:11.901639	245f8823-85cb-40df-a0c1-0b67156c3ee0	{"md5": "5aff24872de6ed179b17e2182aedfa7d", "pid": "A005472911", "type": "bf:Organisation", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Organisation", "conference": false, "identifier": "http://data.rero.ch/02-A005472911", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A005472911", "source": "RERO"}], "variant_name": ["Institut d'administration des entreprises (Rennes : ?-1970)"], "preferred_name": "Université de Rennes. Institut d'administration des entreprises", "variant_access_point": ["Institut d'administration des entreprises (Rennes : ?-1970)"], "authorized_access_point": "Université de Rennes. Institut d'administration des entreprises", "biographical_information": ["Jusqu'en 1970: Université de Rennes. Institut d'administration des entreprises", "Dès 1970: Université de Rennes 1. Institut d'administration des entreprises"]}	6
2023-04-26 05:34:37.449969	2023-04-26 13:40:11.93409	2f018f23-54b6-4d13-8512-846245168181	{"md5": "56a5de6a37cf08c2b5f14ffd7a88c8c6", "pid": "A005591402", "type": "bf:Person", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Person", "identifier": "http://data.rero.ch/02-A005591402", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A005591402", "source": "RERO"}], "variant_name": ["Amboise, Léon d'", "Léon, d'Amboise"], "preferred_name": "Guillemin, Léon", "variant_access_point": ["Amboise, Léon d'", "Léon, d'Amboise"], "authorized_access_point": "Guillemin, Léon", "biographical_information": ["Léon d'Amboise est le pseud. de Léon Guillemin"]}	6
2023-04-26 05:34:37.535489	2023-04-26 13:40:11.959918	664a4f9c-e854-4b0b-841a-c25d069610de	{"md5": "f0b1cd2eeda9135beb5f5de9d0b6b7ce", "pid": "A009238698", "type": "bf:Organisation", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Organisation", "conference": false, "identifier": "http://data.rero.ch/02-A009238698", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A009238698", "source": "RERO"}], "preferred_name": "Pipe Trio", "authorized_access_point": "Pipe Trio"}	6
2023-04-26 05:34:37.633102	2023-04-26 13:40:11.987649	f613d809-cf17-4b8b-b870-025a251fdd74	{"md5": "2ef3a3f14b958ed372163e6f1e5d7037", "pid": "A009535178", "type": "bf:Person", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Person", "qualifier": "de Barbanson", "identifier": "http://data.rero.ch/02-A009535178", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A009535178", "source": "RERO"}], "variant_name": ["Barbançon, Constantin de"], "preferred_name": "Constantin, de Barbanson", "variant_access_point": ["Barbançon, Constantin de"], "authorized_access_point": "Constantin, de Barbanson"}	6
2023-04-26 05:34:36.977886	2023-04-26 13:40:11.787533	180f8727-3207-4dd9-be39-8f0e2f7daf16	{"md5": "e724e4f557099404f276ce599eb8e013", "pid": "A000065776", "type": "bf:Person", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Person", "identifier": "http://data.rero.ch/02-A000065776", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A000065776", "source": "RERO"}], "variant_name": ["Cavalieri, Pius Franchi de", "Franchi De Cavalieri, Pietro Pio", "Franchi De Cavalieri, Pius"], "preferred_name": "Franchi De Cavalieri, Pio Pietro", "variant_access_point": ["Cavalieri, Pius Franchi de", "Franchi De Cavalieri, Pietro Pio", "Franchi De Cavalieri, Pius"], "authorized_access_point": "Franchi De Cavalieri, Pio Pietro"}	6
2023-04-26 05:34:37.814149	2023-04-26 13:40:12.053169	3375d075-36b9-4b1f-8353-d4825c2a89b6	{"md5": "7eb1ddfa566fd00bcf4bbb6741c93bf5", "pid": "A012320736", "type": "bf:Organisation", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Organisation", "conference": true, "identifier": "http://data.rero.ch/02-A012320736", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A012320736", "source": "RERO"}], "preferred_name": "Congrès de psychiatrie et de neurologie de langue française", "authorized_access_point": "Congrès de psychiatrie et de neurologie de langue française (78 : 1980 : Reims)"}	6
2023-04-26 05:34:37.971471	2023-04-26 13:40:12.125257	271e26ef-63e4-45ac-9039-8e6c99e35b0a	{"md5": "4fde6a61ef34d31fb79dfe5fca05987f", "pid": "A017991779", "type": "bf:Person", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Person", "identifier": "http://data.rero.ch/02-A017991779", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A017991779", "source": "RERO"}], "variant_name": ["Catalano, Giuseppe,", "Catalanus, Josephus,", "Catalani, Josephus,", "Catalano, Josepho,"], "date_of_birth": "1698", "date_of_death": "1764", "preferred_name": "Catalani, Giuseppe,", "variant_access_point": ["Catalano, Giuseppe, 1698-1764", "Catalanus, Josephus, 1698-1764", "Catalani, Josephus, 1698-1764", "Catalano, Josepho, 1698-1764"], "authorized_access_point": "Catalani, Giuseppe, 1698-1764", "biographical_information": ["Historien, théologien et juriste"]}	6
2023-04-26 05:34:38.06369	2023-04-26 13:40:12.166682	05d30654-668b-4e8f-97d8-28dc7657d5f8	{"md5": "1647f34ec937beea3f65997a17aea027", "pid": "A021799923", "type": "bf:Person", "$schema": "https://mef.rero.ch/schemas/agents_rero/rero-agent-v0.0.1.json", "bf:Agent": "bf:Person", "identifier": "http://data.rero.ch/02-A021799923", "identifiedBy": [{"type": "uri", "value": "http://data.rero.ch/02-A021799923", "source": "RERO"}], "variant_name": ["Kouroúdi̲s, Kó̲stas"], "preferred_name": "Kouroudēs, Kōstas", "variant_access_point": ["Kouroúdi̲s, Kó̲stas"], "parallel_access_point": ["Κουρούδης, Κώστας"], "authorized_access_point": "Kouroudēs, Kōstas"}	6
