2024-09-11 09:10:50.282686	2024-09-11 09:10:50.282691	pidref	027218562	R	rec	9433a12f-5635-409a-a2b4-89d27e3dd74f
2024-09-11 09:10:50.357674	2024-09-11 09:10:50.357679	pidref	027218856	R	rec	68ab7791-4966-4903-9f4d-e01d6e6d7070
2024-09-11 09:10:50.402837	2024-09-11 09:10:50.402842	pidref	027219224	R	rec	94e7f2ee-ff7c-46a2-b27d-79cde2809932
2024-09-11 09:10:50.445953	2024-09-11 09:10:50.445957	pidref	027219631	R	rec	08bab9cf-0a47-421b-9d1a-842f1e805a92
2024-09-11 09:10:50.492902	2024-09-11 09:10:50.492908	pidref	027220389	R	rec	09c73370-612a-41fa-b1b5-fb0027e69d4d
2024-09-11 09:10:50.544312	2024-09-11 09:10:50.544317	pidref	027222608	R	rec	373d6ae4-2117-47c8-9bde-4ed1f1d772f7
2024-09-11 09:10:50.602434	2024-09-11 09:10:50.602439	pidref	027222950	R	rec	14144098-16e3-4325-a4b9-d4e8714051f8
2024-09-11 09:10:50.64483	2024-09-11 09:10:50.644836	pidref	027223736	R	rec	4468e236-e2e0-40e0-8a8b-5e37a4f6999e
2024-09-11 09:10:50.686504	2024-09-11 09:10:50.686509	pidref	027223760	R	rec	0f28e281-9a01-4e39-b5be-378aa78dd73b
2024-09-11 09:10:50.729692	2024-09-11 09:10:50.729698	pidref	027223779	R	rec	86cd8a86-d1be-49db-bf68-f05dfc1a72f1
2024-09-11 09:10:50.770913	2024-09-11 09:10:50.770918	pidref	027224570	R	rec	88da1546-cc1e-4c58-9fbd-8523901a994a
2024-09-11 09:10:50.812739	2024-09-11 09:10:50.812744	pidref	027225399	R	rec	169e260c-1c0e-4575-b948-f91c8c929ae8
2024-09-11 09:10:50.87392	2024-09-11 09:10:50.873926	pidref	027225984	R	rec	1a4984b0-321a-4f08-bd7c-2137735edd9b
2024-09-11 09:10:50.933955	2024-09-11 09:10:50.933966	pidref	027227472	R	rec	b3064ae4-783a-4b9a-a87e-5b90cb1493b7
2024-09-11 09:10:50.996865	2024-09-11 09:10:50.996875	pidref	027227871	R	rec	37572c65-3150-42ed-a994-b9cb5fffb7e6
2024-09-11 09:10:51.056799	2024-09-11 09:10:51.056803	pidref	027228878	R	rec	d6196985-5fd3-4bc6-9206-8b5ffc8294be
2024-09-11 09:10:51.105515	2024-09-11 09:10:51.105525	pidref	027229211	R	rec	b52d4a88-fdc0-4462-8e78-970a748b5bde
2024-09-11 09:10:51.163959	2024-09-11 09:10:51.163968	pidref	027230309	R	rec	9768e48b-d21f-4b8f-bfb2-e899abf6ceef
2024-09-11 09:10:51.224455	2024-09-11 09:10:51.22446	pidref	027230422	R	rec	8f794184-a1d2-4ec0-9471-70f0f779f07c
2024-09-11 09:10:51.280952	2024-09-11 09:10:51.280963	pidref	027230430	R	rec	9c02f1b8-7893-4714-890b-f69eb54c6291
2024-09-11 09:10:51.34175	2024-09-11 09:10:51.341761	pidref	027231585	R	rec	56c2aa5f-1922-44c4-818a-e4e2945e1d2e
